C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/test_reductions.py;test_reductions.py;65852
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/test_repr_info.py;test_repr_info.py;11085
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/test_stack_unstack.py;test_stack_unstack.py;78202
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/test_subclass.py;test_subclass.py;25464
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/test_ufunc.py;test_ufunc.py;10789
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/test_unary.py;test_unary.py;5657
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/test_validate.py;test_validate.py;1135
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/constructors;constructors;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/indexing;indexing;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/methods;methods;40960
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame/__pycache__;__pycache__;8192
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\constructors/test_from_dict.py;test_from_dict.py;7209
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\constructors/test_from_records.py;test_from_records.py;17392
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\constructors/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\constructors/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\constructors\__pycache__/test_from_dict.cpython-39.pyc;test_from_dict.cpython-39.pyc;5991
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\constructors\__pycache__/test_from_records.cpython-39.pyc;test_from_records.cpython-39.pyc;15930
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\constructors\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;207
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_delitem.py;test_delitem.py;1838
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_get.py;test_get.py;689
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_getitem.py;test_getitem.py;12887
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_get_value.py;test_get_value.py;701
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_indexing.py;test_indexing.py;55895
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_insert.py;test_insert.py;3627
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_lookup.py;test_lookup.py;3479
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_mask.py;test_mask.py;5313
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_setitem.py;test_setitem.py;42915
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_set_value.py;test_set_value.py;2343
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_take.py;test_take.py;3015
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_where.py;test_where.py;32418
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/test_xs.py;test_xs.py;14730
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_delitem.cpython-39.pyc;test_delitem.cpython-39.pyc;2099
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_get.cpython-39.pyc;test_get.cpython-39.pyc;1006
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_getitem.cpython-39.pyc;test_getitem.cpython-39.pyc;13179
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_get_value.cpython-39.pyc;test_get_value.cpython-39.pyc;1147
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_indexing.cpython-39.pyc;test_indexing.cpython-39.pyc;45092
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_insert.cpython-39.pyc;test_insert.cpython-39.pyc;3883
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_lookup.cpython-39.pyc;test_lookup.cpython-39.pyc;4138
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_mask.cpython-39.pyc;test_mask.cpython-39.pyc;5707
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_setitem.cpython-39.pyc;test_setitem.cpython-39.pyc;39465
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_set_value.cpython-39.pyc;test_set_value.cpython-39.pyc;2014
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_take.cpython-39.pyc;test_take.cpython-39.pyc;2464
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_where.cpython-39.pyc;test_where.cpython-39.pyc;26354
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/test_xs.cpython-39.pyc;test_xs.cpython-39.pyc;13408
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\indexing\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;203
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_add_prefix_suffix.py;test_add_prefix_suffix.py;804
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_align.py;test_align.py;11391
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_append.py;test_append.py;10647
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_asfreq.py;test_asfreq.py;7166
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_asof.py;test_asof.py;6065
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_assign.py;test_assign.py;3066
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_astype.py;test_astype.py;28637
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_at_time.py;test_at_time.py;4586
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_between_time.py;test_between_time.py;11100
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_clip.py;test_clip.py;7143
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_combine.py;test_combine.py;1406
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_combine_first.py;test_combine_first.py;18819
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_compare.py;test_compare.py;6340
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_convert.py;test_convert.py;2273
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_convert_dtypes.py;test_convert_dtypes.py;1580
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_copy.py;test_copy.py;1851
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_count.py;test_count.py;1120
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_count_with_level_deprecated.py;test_count_with_level_deprecated.py;4463
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_cov_corr.py;test_cov_corr.py;13567
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_describe.py;test_describe.py;14099
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_diff.py;test_diff.py;10151
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_dot.py;test_dot.py;4030
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_drop.py;test_drop.py;20874
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_droplevel.py;test_droplevel.py;1289
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_dropna.py;test_dropna.py;10180
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_drop_duplicates.py;test_drop_duplicates.py;15614
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_dtypes.py;test_dtypes.py;4383
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_duplicated.py;test_duplicated.py;3321
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_equals.py;test_equals.py;2878
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_explode.py;test_explode.py;8438
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_fillna.py;test_fillna.py;24097
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_filter.py;test_filter.py;5069
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_first_and_last.py;test_first_and_last.py;2907
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_first_valid_index.py;test_first_valid_index.py;3498
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_get_numeric_data.py;test_get_numeric_data.py;3301
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_head_tail.py;test_head_tail.py;1968
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_infer_objects.py;test_infer_objects.py;1283
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_interpolate.py;test_interpolate.py;13637
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_isin.py;test_isin.py;7542
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_is_homogeneous_dtype.py;test_is_homogeneous_dtype.py;1479
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_join.py;test_join.py;11776
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_matmul.py;test_matmul.py;2933
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_nlargest.py;test_nlargest.py;7861
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_pct_change.py;test_pct_change.py;4661
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_pipe.py;test_pipe.py;1062
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_pop.py;test_pop.py;2187
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_quantile.py;test_quantile.py;26804
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_rank.py;test_rank.py;17559
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_reindex.py;test_reindex.py;45390
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_reindex_like.py;test_reindex_like.py;1226
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_rename.py;test_rename.py;15802
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_rename_axis.py;test_rename_axis.py;4202
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_reorder_levels.py;test_reorder_levels.py;2805
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_replace.py;test_replace.py;58862
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_reset_index.py;test_reset_index.py;25829
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_round.py;test_round.py;7973
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_sample.py;test_sample.py;13578
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_select_dtypes.py;test_select_dtypes.py;16009
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_set_axis.py;test_set_axis.py;4051
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_set_index.py;test_set_index.py;26697
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_shift.py;test_shift.py;25217
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_sort_index.py;test_sort_index.py;32319
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_sort_values.py;test_sort_values.py;31964
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_swapaxes.py;test_swapaxes.py;686
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_swaplevel.py;test_swaplevel.py;1313
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_to_csv.py;test_to_csv.py;49420
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_to_dict.py;test_to_dict.py;12299
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_to_dict_of_blocks.py;test_to_dict_of_blocks.py;2355
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_to_numpy.py;test_to_numpy.py;1294
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_to_period.py;test_to_period.py;2793
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_to_records.py;test_to_records.py;15094
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_to_timestamp.py;test_to_timestamp.py;5903
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_transpose.py;test_transpose.py;3918
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_truncate.py;test_truncate.py;5401
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_tz_convert.py;test_tz_convert.py;4870
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_tz_localize.py;test_tz_localize.py;2117
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_update.py;test_update.py;5257
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_values.py;test_values.py;9250
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/test_value_counts.py;test_value_counts.py;4017
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/__init__.py;__init__.py;236
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods/__pycache__;__pycache__;40960
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_add_prefix_suffix.cpython-39.pyc;test_add_prefix_suffix.cpython-39.pyc;1212
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_align.cpython-39.pyc;test_align.cpython-39.pyc;8204
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_append.cpython-39.pyc;test_append.cpython-39.pyc;8073
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_asfreq.cpython-39.pyc;test_asfreq.cpython-39.pyc;6422
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_asof.cpython-39.pyc;test_asof.cpython-39.pyc;4855
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_assign.cpython-39.pyc;test_assign.cpython-39.pyc;3830
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_astype.cpython-39.pyc;test_astype.cpython-39.pyc;23354
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_at_time.cpython-39.pyc;test_at_time.cpython-39.pyc;4848
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_between_time.cpython-39.pyc;test_between_time.cpython-39.pyc;9110
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_clip.cpython-39.pyc;test_clip.cpython-39.pyc;6212
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_combine.cpython-39.pyc;test_combine.cpython-39.pyc;1695
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_combine_first.cpython-39.pyc;test_combine_first.cpython-39.pyc;13626
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_compare.cpython-39.pyc;test_compare.cpython-39.pyc;4302
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_convert.cpython-39.pyc;test_convert.cpython-39.pyc;2072
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_convert_dtypes.cpython-39.pyc;test_convert_dtypes.cpython-39.pyc;1733
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_copy.cpython-39.pyc;test_copy.cpython-39.pyc;2004
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_count.cpython-39.pyc;test_count.cpython-39.pyc;1249
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_count_with_level_deprecated.cpython-39.pyc;test_count_with_level_deprecated.cpython-39.pyc;3907
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_cov_corr.cpython-39.pyc;test_cov_corr.cpython-39.pyc;12484
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_describe.cpython-39.pyc;test_describe.cpython-39.pyc;10692
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_diff.cpython-39.pyc;test_diff.cpython-39.pyc;9300
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_dot.cpython-39.pyc;test_dot.cpython-39.pyc;5112
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_drop.cpython-39.pyc;test_drop.cpython-39.pyc;17357
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_droplevel.cpython-39.pyc;test_droplevel.cpython-39.pyc;1320
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_dropna.cpython-39.pyc;test_dropna.cpython-39.pyc;8519
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_drop_duplicates.cpython-39.pyc;test_drop_duplicates.cpython-39.pyc;10050
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_dtypes.cpython-39.pyc;test_dtypes.cpython-39.pyc;4133
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_duplicated.cpython-39.pyc;test_duplicated.cpython-39.pyc;3123
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_equals.cpython-39.pyc;test_equals.cpython-39.pyc;2287
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_explode.cpython-39.pyc;test_explode.cpython-39.pyc;6175
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_fillna.cpython-39.pyc;test_fillna.cpython-39.pyc;19623
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_filter.cpython-39.pyc;test_filter.cpython-39.pyc;4235
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_first_and_last.cpython-39.pyc;test_first_and_last.cpython-39.pyc;2861
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_first_valid_index.cpython-39.pyc;test_first_valid_index.cpython-39.pyc;3392
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_get_numeric_data.cpython-39.pyc;test_get_numeric_data.cpython-39.pyc;3030
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_head_tail.cpython-39.pyc;test_head_tail.cpython-39.pyc;1713
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_infer_objects.cpython-39.pyc;test_infer_objects.cpython-39.pyc;1271
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_interpolate.cpython-39.pyc;test_interpolate.cpython-39.pyc;11600
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_isin.cpython-39.pyc;test_isin.cpython-39.pyc;6952
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_is_homogeneous_dtype.cpython-39.pyc;test_is_homogeneous_dtype.cpython-39.pyc;1016
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_join.cpython-39.pyc;test_join.cpython-39.pyc;9594
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_matmul.cpython-39.pyc;test_matmul.cpython-39.pyc;2192
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_nlargest.cpython-39.pyc;test_nlargest.cpython-39.pyc;6945
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_pct_change.cpython-39.pyc;test_pct_change.cpython-39.pyc;3933
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_pipe.cpython-39.pyc;test_pipe.cpython-39.pyc;1876
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_pop.cpython-39.pyc;test_pop.cpython-39.pyc;2246
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_quantile.cpython-39.pyc;test_quantile.cpython-39.pyc;17670
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_rank.cpython-39.pyc;test_rank.cpython-39.pyc;12260
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_reindex.cpython-39.pyc;test_reindex.cpython-39.pyc;33183
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_reindex_like.cpython-39.pyc;test_reindex_like.cpython-39.pyc;1838
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_rename.cpython-39.pyc;test_rename.cpython-39.pyc;11743
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_rename_axis.cpython-39.pyc;test_rename_axis.cpython-39.pyc;3639
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_reorder_levels.cpython-39.pyc;test_reorder_levels.cpython-39.pyc;2325
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_replace.cpython-39.pyc;test_replace.cpython-39.pyc;40311
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_reset_index.cpython-39.pyc;test_reset_index.cpython-39.pyc;18813
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_round.cpython-39.pyc;test_round.cpython-39.pyc;5854
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_sample.cpython-39.pyc;test_sample.cpython-39.pyc;11407
